wMapleKillCounter 0:c641 0:c63e
wLinkPushingAgainstBedCounter 0:ccd4 0:cceb
wShootingGalleryHitTargets 0:ccd4 0:cceb
wccd4 0:ccd4 0:cceb
wShootingGalleryccd5 0:ccd5 0:ccec
wShopHaveEnoughRupees 0:ccd5 0:ccec
wShootingGalleryBallStatus 0:ccd6 0:cced
wInformativeTextsShown 0:ccd7 0:ccee
wccd8 0:ccd8 0:ccef
wScentSeedActive 0:ccd9 0:ccf0
wIsSeedShooterInUse 0:ccda 0:ccf1
wIsLinkBeingShocked 0:ccdb 0:ccf2
wLinkShockCounter 0:ccdc 0:ccf3
wDiggingUpEnemiesForbidden 0:ccde 0:ccf4
wChangedTileQueueHead 0:ccdf 0:ccf5
wChangedTileQueueTail 0:cce0 0:ccf6
wcce1 0:cce1 0:ccf7
wcce2 0:cce2 0:ccf8
wcce3 0:cce3 0:ccf9
wAnimationQueueHead 0:cce4 0:ccfa
wAnimationQueueTail 0:cce5 0:ccfb
wLinkPathIndex 0:cce6 0:ccfc
wFollowingLinkObjectType 0:cce7 0:ccfd
wFollowingLinkObject 0:cce8 0:ccfe
wcce9 0:cce9 0:ccff
wEnemiesKilledList 0:cdc0 0:cc1f
wEnemiesKilledListTail 0:cdd0 0:cc2f
wNumEnemies 0:cdd1 0:cc30
wToggleBlocksState 0:cdd2 0:cc31
wSwitchState 0:cdd3 0:cc32
wSpinnerState 0:cdd4 0:cc33
wLinkDeathTrigger 0:cdd5 0:cc34
wGameOverScreenTrigger 0:cdd6 0:cc35
wcdd7 0:cdd7 0:cc36
wDimitriHitNpc 0:cdd8 0:cc37
wcdd9 0:cdd9 0:cc38
wIsMaplePresent 0:cdda 0:cc3a
hActiveFileSlot 0:ff9a 0:ff98
hLcdInterruptBehaviour 0:ff9b 0:ff99
hLcdInterruptCounter 0:ff9c 0:ff9a
hNextLcdInterruptBehaviour 0:ff9d 0:ff9b
hActiveThread 0:ff9e 0:ff9c
hOamTail 0:ff9f 0:ff9d
hTerrainEffectsBufferUsedSize 0:ffa0 0:ff9e
hObjectPriority0Counter 0:ffa1 0:ff9f
hObjectPriority1Counter 0:ffa2 0:ffa0
hObjectPriority2Counter 0:ffa3 0:ffa1
hObjectPriority3Counter 0:ffa4 0:ffa2
hVBlankFunctionQueueTail 0:ffa5 0:ffa3
hDirtyBgPalettes 0:ffa6 0:ffa4
hDirtySprPalettes 0:ffa7 0:ffa5
hBgPaletteSources 0:ffa8 0:ffa6
hSprPaletteSources 0:ffa9 0:ffa7
hCameraY 0:ffaa 0:ffa8
hCameraX 0:ffac 0:ffaa
hActiveObjectType 0:ffae 0:ffac
hActiveObject 0:ffaf 0:ffad
hEnemyTargetY 0:ffb0 0:ffae
hEnemyTargetX 0:ffb1 0:ffaf
hFFB2 0:ffb2 0:ffb0
hFFB3 0:ffb3 0:ffb1
hMusicQueueHead 0:ffb4 0:ffb2
hMusicQueueTail 0:ffb5 0:ffb3
hMusicVolume 0:ffb6 0:ffb4
hFFB7 0:ffb7 0:ffb5
hFFB8 0:ffb8 0:ffb6
hIntroInputsEnabled 0:ffb9 0:ffb7
hSerialInterruptBehaviour 0:ffba 0:ffb8
hReceivedSerialByte 0:ffbb 0:ffb9
hSerialByte 0:ffbc 0:ffba
hFFBD 0:ffbd 0:ffbb
hFFBE 0:ffbe 0:ffbc
hSerialLinkState 0:ffbf 0:ffbd
hramEnd 0:ffc0 0:ffbe
wxSeedTreeRefillData 2:d900 3:dfc0
